   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_i2c.c"
  16              	 .section .text.XMC_I2C_CH_SetSlaveAddress,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_I2C_CH_SetSlaveAddress
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_I2C_CH_SetSlaveAddress:
  23              	 
  24              	 
  25 0000 01F4F843 	 and r3,r1,#31744
  26 0004 B3F5F04F 	 cmp r3,#30720
  27 0008 0CBF     	 ite eq
  28 000a C26B     	 ldreq r2,[r0,#60]
  29 000c C36B     	 ldrne r3,[r0,#60]
  30 000e 10B5     	 push {r4,lr}
  31 0010 01BF     	 itttt eq
  32 0012 130C     	 lsreq r3,r2,#16
  33 0014 CCB2     	 uxtbeq r4,r1
  34 0016 1B04     	 lsleq r3,r3,#16
  35 0018 4900     	 lsleq r1,r1,#1
  36 001a 13BF     	 iteet ne
  37 001c 1B0C     	 lsrne r3,r3,#16
  38 001e 01F47E41 	 andeq r1,r1,#65024
  39 0022 2343     	 orreq r3,r3,r4
  40 0024 1B04     	 lslne r3,r3,#16
  41 0026 0CBF     	 ite eq
  42 0028 1943     	 orreq r1,r1,r3
  43 002a 43EA0121 	 orrne r1,r3,r1,lsl#8
  44 002e C163     	 str r1,[r0,#60]
  45 0030 10BD     	 pop {r4,pc}
  47              	 .section .text.XMC_I2C_CH_GetSlaveAddress,"ax",%progbits
  48              	 .align 1
  49              	 .global XMC_I2C_CH_GetSlaveAddress
  50              	 .thumb
  51              	 .thumb_func
  53              	XMC_I2C_CH_GetSlaveAddress:
  54              	 
  55              	 
  56              	 
  57 0000 C36B     	 ldr r3,[r0,#60]
  58 0002 98B2     	 uxth r0,r3
  59 0004 13F0FF03 	 ands r3,r3,#255
  60 0008 0FBF     	 iteee eq
  61 000a 000A     	 lsreq r0,r0,#8
  62 000c 4008     	 lsrne r0,r0,#1
  63 000e 00F44070 	 andne r0,r0,#768
  64 0012 1843     	 orrne r0,r0,r3
  65 0014 7047     	 bx lr
  67              	 .section .text.XMC_I2C_CH_SetBaudrate,"ax",%progbits
  68              	 .align 1
  69              	 .global XMC_I2C_CH_SetBaudrate
  70              	 .thumb
  71              	 .thumb_func
  73              	XMC_I2C_CH_SetBaudrate:
  74              	 
  75              	 
  76 0000 10B5     	 push {r4,lr}
  77 0002 0C4C     	 ldr r4,.L14
  78 0004 A142     	 cmp r1,r4
  79 0006 05D8     	 bhi .L9
  80 0008 C26B     	 ldr r2,[r0,#60]
  81 000a 22F40032 	 bic r2,r2,#131072
  82 000e C263     	 str r2,[r0,#60]
  83 0010 0A22     	 movs r2,#10
  84 0012 07E0     	 b .L12
  85              	.L9:
  86 0014 084C     	 ldr r4,.L14+4
  87 0016 A142     	 cmp r1,r4
  88 0018 0AD8     	 bhi .L11
  89 001a C26B     	 ldr r2,[r0,#60]
  90 001c 42F40032 	 orr r2,r2,#131072
  91 0020 C263     	 str r2,[r0,#60]
  92 0022 1922     	 movs r2,#25
  93              	.L12:
  94 0024 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  95 0028 0030     	 adds r0,r0,#0
  96 002a 18BF     	 it ne
  97 002c 0120     	 movne r0,#1
  98 002e 10BD     	 pop {r4,pc}
  99              	.L11:
 100 0030 0120     	 movs r0,#1
 101 0032 10BD     	 pop {r4,pc}
 102              	.L15:
 103              	 .align 2
 104              	.L14:
 105 0034 A0860100 	 .word 100000
 106 0038 801A0600 	 .word 400000
 108              	 .section .text.XMC_I2C_CH_SetBaudrateEx,"ax",%progbits
 109              	 .align 1
 110              	 .global XMC_I2C_CH_SetBaudrateEx
 111              	 .thumb
 112              	 .thumb_func
 114              	XMC_I2C_CH_SetBaudrateEx:
 115              	 
 116              	 
 117 0000 30B5     	 push {r4,r5,lr}
 118 0002 104D     	 ldr r5,.L23
